pitch_type,release_speed,release_spin_rate,release_pos_z,release_pos_x,spin_axis,SeamLat,SeamLon,pfx_x,pfx_z
FF,95.7,2247,6.1,-2.62,207,-4.254314901267381,64.7045737491278,-0.61,1.18
FF,94.7,2254,6.23,-2.59,208,-3.4006085285241876,71.07677361876205,-0.53,1.0
FF,94.0,2177,6.3,-2.31,195,-4.7899668283114485,76.46514472301243,-0.33,1.18
FF,95.4,2303,6.34,-2.45,200,-4.623492181060692,67.06732750618959,-0.49,1.37
FF,95.6,2484,6.18,-2.6,207,-4.482591846088362,62.62209587107511,-0.64,1.27
FF,95.9,2406,6.14,-2.47,211,-6.4537993814421695,61.34949326088097,-0.72,1.19
FF,95.9,2288,5.99,-2.68,213,-4.101422746559844,61.28606156083466,-0.73,1.14
FF,96.2,2266,6.27,-2.59,211,-3.6960290861589837,62.696681343689924,-0.69,1.12
FF,95.2,2294,6.26,-2.61,208,-3.7801343052568672,66.2924709239004,-0.61,1.12
FF,95.2,2379,6.3,-2.61,209,-4.69917545918231,58.88654224938186,-0.73,1.3
FF,95.4,2392,5.96,-1.96,213,-3.755382052468012,59.798164037755804,-0.77,1.17
FF,94.3,2267,6.18,-1.96,202,-2.4844888872323145,74.48697064452547,-0.42,1.05
FF,95.2,2590,6.19,-2.66,209,-4.448444823077536,54.137756181687834,-0.79,1.4
FF,94.2,2343,6.09,-3.13,204,-3.9448555089703192,65.83731041839948,-0.58,1.3
FF,96.3,2302,6.09,-2.77,198,-3.3347386269681683,69.7342439001494,-0.43,1.33
FF,94.8,2267,6.22,-2.67,194,-2.3342515024663415,76.40017600244343,-0.31,1.25
FF,95.3,2355,6.35,-2.58,199,-3.212039294187454,71.63191994336461,-0.42,1.24
FF,93.8,2280,6.31,-2.73,189,-3.6793521339289796,81.6394073407695,-0.19,1.26
FF,95.9,2195,6.26,-2.68,203,-5.080851315028937,67.90981525638747,-0.52,1.24
FF,95.7,2258,6.22,-2.14,200,-3.523225292592089,68.08665154179393,-0.48,1.31
FF,95.6,2312,6.07,-2.72,201,-4.769947084097533,69.24517092267168,-0.48,1.23
FF,94.9,2367,6.08,-2.93,200,-4.491364963074909,71.45585133199073,-0.43,1.2
FF,95.8,2469,6.16,-2.84,197,-4.323126734097534,69.49210525308077,-0.43,1.36
FF,95.5,2495,6.16,-2.92,201,-3.746868187419671,63.451744197410996,-0.54,1.42
FF,95.6,2426,6.22,-2.86,205,-5.229518442913493,60.58416083104513,-0.64,1.35
FF,95.3,2381,6.17,-2.78,201,-5.043521253900725,69.58208209874223,-0.47,1.24
FF,94.6,2321,6.19,-2.85,206,-4.968469446951338,64.8057301917652,-0.6,1.25
FF,93.9,2257,6.03,-3.05,192,-4.117490909940891,82.3777267125907,-0.21,1.0
FF,95.1,2319,6.11,-2.02,198,-3.6830202602652298,74.34573236193559,-0.39,1.17
FF,95.1,2214,6.11,-2.72,200,-3.037898359522813,73.52596924357347,-0.41,1.14
FF,95.4,2425,6.16,-2.6,198,-4.9239525406513485,73.65363486739396,-0.39,1.19
FF,94.9,2461,6.21,-2.62,199,-4.20179627650055,67.23604345281382,-0.48,1.36
FF,94.5,2382,6.31,-2.67,209,-4.77966787116057,60.90139538204909,-0.72,1.29
FF,95.2,2368,6.2,-2.73,204,-4.437485029952691,64.83357968799972,-0.57,1.32
FF,93.5,2396,6.3,-1.76,208,-4.9659018350036375,65.25453564205345,-0.64,1.23
FF,96.2,2482,6.01,-2.08,199,-1.869802550784495,75.10766980294396,-0.37,1.08
FF,95.5,2367,6.11,-1.84,195,-2.3860575024299058,75.88714041701186,-0.32,1.21
FF,95.5,2354,6.1,-1.79,209,-3.050403282334994,67.83750326295022,-0.59,1.07
FF,95.4,2308,6.21,-2.55,197,-3.9510880703912328,77.00362842792089,-0.32,1.05
FF,96.0,2344,6.2,-2.8,192,-4.710482244367611,77.73754469150904,-0.27,1.25
FF,94.1,2252,6.2,-2.93,203,-3.9766482116379347,75.95092711681559,-0.41,0.97
FF,92.1,2105,6.31,-1.97,206,-3.4550070152132073,72.57452236862774,-0.51,1.05
FF,93.0,2189,6.2,-2.09,204,-3.370009396943317,70.27828419415893,-0.52,1.14
FF,94.9,2346,6.13,-2.94,206,-1.3535621219302971,66.56644230881469,-0.58,1.2
FF,95.2,2326,6.09,-3.07,214,-3.9809756620072743,60.00241174398538,-0.77,1.16
FF,93.8,2380,6.2,-2.86,212,-3.7093370336374165,60.694810360066235,-0.75,1.21
FF,94.2,2283,6.17,-2.83,204,-4.22532671696955,73.06357137241594,-0.46,1.05
FF,95.0,2327,6.13,-2.93,204,-3.9589613542921476,72.70268680396893,-0.46,1.04
FF,94.2,2287,6.14,-2.74,212,-4.998135894114567,64.83750016084001,-0.67,1.08
FF,93.3,2305,6.19,-2.97,207,-3.970145653912929,69.04374317460862,-0.57,1.13
FF,92.6,2234,6.3,-2.87,193,-3.8448526379418952,79.26658847266879,-0.27,1.15
FF,92.7,2387,6.15,-1.96,204,-4.054666119646683,65.92715511033936,-0.59,1.32
FF,94.3,2461,6.13,-2.89,205,-4.9407415785382165,59.35145554133645,-0.68,1.42
FF,92.9,2270,6.25,-2.97,208,-3.13622602949599,66.96877923314513,-0.63,1.16
FF,93.2,2264,6.33,-3.07,209,-3.6284351280580354,68.09058557032907,-0.61,1.09
FF,92.7,2342,6.16,-1.95,202,-2.9576963882440563,70.21691182542452,-0.51,1.26
FF,93.3,2319,6.07,-1.7,205,-4.050003352878613,64.61436828669544,-0.61,1.32
FF,94.0,2377,6.2,-2.97,204,-4.179005185594212,59.17172096028483,-0.66,1.5
FF,93.2,2456,6.21,-2.9,206,-5.178592000947603,59.650650866509025,-0.7,1.44
FF,94.7,2478,6.02,-1.98,212,-3.576380806544768,54.043544142996396,-0.83,1.36
FF,94.0,2500,6.16,-1.83,202,-2.7564401258455042,62.34440058718026,-0.6,1.46
FF,91.6,2517,6.27,-2.02,214,-4.987418507358408,52.67633584746029,-1.01,1.49
FF,95.6,2338,6.06,-2.12,205,-2.4389074578064758,59.75501596330637,-0.66,1.39
FF,94.6,2197,6.18,-1.96,204,-2.72776558852405,67.37926271066543,-0.55,1.25
FF,94.8,2270,6.14,-1.93,207,-2.0522654801782374,63.78766386345317,-0.62,1.23
FF,94.1,2263,6.21,-1.92,205,-3.4819056456823962,68.9635240461817,-0.54,1.15
FF,93.7,2336,6.23,-1.8,198,-3.0908349896970564,69.40310677240326,-0.46,1.4
FF,96.0,2322,6.04,-1.7,210,-3.9597341348169315,59.44633921193519,-0.73,1.25
FF,94.8,2286,6.32,-1.62,199,-2.4494461967437036,67.22860165316781,-0.49,1.39
FF,96.3,2296,6.07,-1.76,211,-2.9909844116245017,60.07165659360168,-0.73,1.2
FF,95.1,2303,6.25,-1.75,207,-2.641399583663957,59.958281113878584,-0.69,1.34
FF,95.4,2339,6.19,-1.74,208,-3.1496448215477186,59.47316558131883,-0.71,1.34
FF,94.8,2330,6.33,-2.49,202,-4.934946962781561,63.278137815185815,-0.57,1.4
FF,95.3,2400,6.05,-3.01,210,-5.292364508660256,57.46693531186628,-0.77,1.32
FF,95.7,2293,6.07,-3.03,203,-3.6095199731944145,64.59749433919193,-0.56,1.33
FF,95.5,2304,6.0,-3.06,209,-5.916704194615542,53.541872194393626,-0.81,1.47
FF,94.4,2400,6.28,-2.98,205,-3.4632621015595753,57.830153915098315,-0.7,1.47
FF,95.3,2443,6.18,-1.83,204,-3.7298895042794418,57.98416818032531,-0.67,1.48
FF,95.1,2422,6.09,-1.93,207,-2.984713396720804,60.94238473311885,-0.69,1.32
FF,94.5,2443,6.2,-1.57,212,-4.3882566451531195,57.85955711891148,-0.79,1.29
FF,94.5,2477,5.96,-2.0,214,-3.9462932407949296,50.6451282462864,-0.96,1.42
FF,95.2,2416,6.15,-3.07,204,-4.928048102137384,64.05708385313909,-0.59,1.33
FF,95.3,2326,6.22,-2.83,213,-5.314505344281599,58.375210961259704,-0.8,1.24
FF,95.2,2360,6.22,-2.82,202,-4.993560964084087,61.72403028218204,-0.57,1.45
FF,93.7,2380,6.23,-3.03,201,-4.158877864367141,66.38178038203657,-0.53,1.37
FF,95.8,2500,6.14,-2.7,210,-4.694842585433148,51.025434712686625,-0.85,1.49
FF,95.9,2380,6.24,-2.7,203,-4.536485021711349,59.80851444901451,-0.61,1.46
FF,97.2,2350,6.06,-2.71,207,-4.341267470142489,56.511102937765486,-0.71,1.38
FF,95.1,2397,6.24,-2.73,208,-3.9053261039501606,57.465583066515656,-0.74,1.41
FF,95.5,2352,6.2,-2.64,203,-4.910376015167223,63.400180982830975,-0.59,1.36
FF,94.3,2390,6.28,-2.76,195,-4.955214139817645,69.20658503259739,-0.4,1.54
FF,95.2,2384,6.09,-2.81,194,-5.447113682044877,66.79570081561089,-0.41,1.6
FF,94.4,2276,6.26,-2.71,191,-4.232201332236269,74.45605028808131,-0.3,1.51
FF,93.8,2326,6.15,-2.06,216,-3.691474197287327,58.44272576821481,-0.87,1.21
FF,93.8,2333,6.22,-1.71,201,-4.644727492490692,69.68160852436695,-0.49,1.3
FF,94.9,2378,6.2,-1.9,208,-3.6443552227007303,60.77561496181195,-0.68,1.26
FF,93.5,2355,6.22,-1.88,213,-5.028793995881393,60.044900347148385,-0.81,1.24
FF,93.0,2339,6.2,-2.18,200,-3.753236270126257,67.28272180971913,-0.51,1.43
FF,94.8,2335,6.16,-2.18,208,-1.915805029675171,59.72154831201712,-0.72,1.34
FF,94.9,2283,6.07,-1.96,205,-4.059237292596006,60.40168581492338,-0.65,1.41
FF,95.1,2306,6.28,-2.94,204,-3.7114732024069332,67.94054567535892,-0.54,1.19
FF,93.8,2421,6.33,-2.93,209,-4.163599692658008,57.490582472336186,-0.78,1.39
FF,94.3,2472,6.32,-2.79,204,-4.149346247834119,64.58406545406939,-0.6,1.33
FF,93.4,2265,6.15,-3.0,197,-3.1329747983251153,68.17719682909431,-0.44,1.47
FF,93.7,2348,6.15,-3.1,194,-3.5567549834718157,70.03758753515775,-0.38,1.54
FF,93.1,2304,6.14,-3.0,195,-4.770517577533317,73.81636437677058,-0.36,1.36
FF,94.4,2358,6.12,-3.03,193,-2.8531257626107087,74.7857524255832,-0.32,1.34
FF,94.2,2378,6.07,-2.95,199,-4.419105178116841,63.68989591813282,-0.51,1.52
FF,93.3,2396,6.25,-2.92,205,-5.940023326950578,65.26574413776305,-0.61,1.31
FF,92.8,2469,6.22,-2.11,199,-3.011357854440329,68.3529664567742,-0.5,1.43
FF,93.5,2380,6.14,-2.11,202,-2.7613471252941113,65.87445006064844,-0.56,1.4
FF,92.9,2353,6.19,-1.96,209,-1.6856038399981317,61.53627092232371,-0.74,1.33
FF,93.5,2370,6.21,-2.63,198,-4.3286439141225355,73.3033479221281,-0.4,1.23
FF,95.0,2269,6.13,-2.78,198,-4.0892976066592865,70.99467465613074,-0.42,1.31
FF,92.9,2384,6.25,-2.83,198,-3.873019683679177,68.35421413320762,-0.47,1.45
FF,94.7,2391,6.12,-2.93,200,-3.445418367381928,67.72252470523148,-0.48,1.35
FF,94.2,2352,6.16,-3.1,199,-4.722417835475014,68.79016324830577,-0.47,1.34
FF,92.9,2422,6.2,-1.91,200,-2.7391017847538945,66.06579184111695,-0.52,1.45
FF,93.0,2288,6.14,-1.97,211,-3.6455223624119215,59.66101870045394,-0.78,1.3
FF,95.5,2273,6.04,-1.81,205,-2.8186634804715704,63.29276073799453,-0.61,1.29
FF,94.6,2384,6.16,-1.86,199,-3.1057344664082422,71.88962327867328,-0.42,1.26
FF,94.5,2280,6.07,-1.88,209,-3.3347663170412014,66.83228439036647,-0.62,1.11
FF,95.0,2237,6.04,-1.94,196,-2.582143335269297,72.35358953645104,-0.37,1.34
FF,95.2,2296,6.0,-1.95,202,-1.799451965695579,67.74481005783134,-0.52,1.25
FF,93.4,2298,6.19,-2.08,198,-2.6895771910006467,69.74364758672374,-0.45,1.43
FF,94.5,2280,6.11,-2.03,197,-2.923195479636815,71.23816911815548,-0.41,1.34
FF,93.3,2313,6.33,-2.88,193,-3.3749165882366725,73.52362120096828,-0.35,1.49
FF,93.1,2369,6.29,-2.86,190,-3.062256093894442,80.46822044576615,-0.23,1.24
FF,93.0,2375,6.31,-2.84,192,-4.873182273776933,78.58330253146406,-0.27,1.25
FF,92.5,2405,6.33,-2.95,209,-3.613152585267912,65.46578663451146,-0.68,1.2
FF,92.7,2206,6.25,-2.84,196,-5.046710091675097,72.70649995957149,-0.4,1.35
FF,94.5,2317,6.09,-1.98,205,-2.515781208526916,63.45484194971933,-0.61,1.33
FF,94.8,2406,6.1,-2.23,211,-2.110791526899804,59.925059586339,-0.75,1.26
FF,93.7,2264,6.18,-2.06,211,-3.0666265735241005,57.751340247373584,-0.81,1.35
FF,93.5,2272,6.26,-1.94,213,-2.0376276316874145,62.32430740178908,-0.76,1.18
FF,93.1,2294,6.38,-1.94,214,-3.277058705729851,56.011240782636406,-0.9,1.35
FF,93.2,2220,6.17,-2.87,205,-4.419424646935208,67.66054520547155,-0.57,1.21
FF,93.4,2353,6.12,-1.8,200,-2.6088289081163234,67.51456164446134,-0.5,1.4
FF,94.0,2512,6.02,-2.08,206,-1.4418284795445455,65.18326457064326,-0.62,1.24
FF,93.4,2347,6.09,-1.78,201,-1.976559415463414,66.34771004804803,-0.54,1.38
FF,93.2,2347,6.09,-2.03,203,-2.4072868793985704,66.68815738078435,-0.56,1.3
FF,93.9,2335,6.03,-1.74,202,-2.5341247998953724,68.22828974604099,-0.51,1.29
FF,93.5,2243,6.1,-3.0,202,-2.7801626498856993,68.75527765812532,-0.51,1.26
FF,93.2,2294,6.15,-2.96,204,-4.270582946443929,70.8687360569934,-0.52,1.16
FF,93.3,2325,6.06,-2.99,205,-5.2091251085644625,65.38639112470487,-0.61,1.32
FF,93.0,2398,6.06,-2.87,201,-3.673866300789873,66.2593689765265,-0.55,1.4
FF,94.7,2226,6.1,-2.83,207,-4.143615875164483,65.25160222690826,-0.61,1.18
FF,95.3,2131,6.07,-2.91,200,-3.8167259021616826,77.62736441344445,-0.34,0.95
FF,94.0,2201,6.13,-2.85,197,-3.4885118987576456,77.53090069473053,-0.33,1.1
FF,92.6,2106,6.12,-2.92,197,-2.679689453124036,77.33975606046552,-0.34,1.13
FF,92.9,2133,6.19,-1.59,195,-2.9430007036150925,81.95529066822779,-0.24,0.93
FF,93.5,2102,6.18,-1.79,202,-1.1270061134380571,71.83445207650958,-0.48,1.16
FF,95.1,2224,6.11,-1.9,197,-1.663972622406058,75.4283732217236,-0.35,1.17
FF,94.7,2098,6.18,-1.79,206,-1.3702688802917575,68.59237429073733,-0.55,1.14
FF,94.8,2131,6.16,-1.87,204,-2.076073658634166,71.83220959242685,-0.48,1.06
FF,94.6,2204,6.17,-1.87,200,-1.4528475959142433,73.56940122260836,-0.42,1.16
FF,94.1,2367,6.17,-2.9,199,-5.0714521996967425,71.87513005687711,-0.44,1.25
FF,93.9,2275,6.19,-2.85,196,-4.434779617466482,72.07197130064834,-0.4,1.36
FF,93.6,2055,6.36,-1.84,199,-2.5878992749411074,69.5748923757549,-0.47,1.34
FF,93.5,2188,6.26,-2.72,200,-2.211454322352475,71.55677199438774,-0.46,1.22
FF,94.3,2300,6.17,-1.88,204,-3.2034232693524767,66.60674785009066,-0.56,1.27
FF,93.4,2209,6.2,-1.89,204,-2.7441345706639173,67.97969541721864,-0.55,1.25
FF,93.0,2314,6.17,-1.88,210,-3.2489627587424446,66.32191423652016,-0.66,1.15
FF,94.3,2178,6.1,-1.85,216,-4.369537135875697,62.167745709507734,-0.78,1.06
FF,96.1,2377,6.18,-2.77,203,-5.35730930754257,66.60581576377467,-0.53,1.26
FF,95.2,2206,6.29,-2.96,201,-3.261781528738751,72.28704384556838,-0.44,1.12
FF,95.0,2252,6.15,-3.03,195,-4.932496352763903,76.93839057641154,-0.31,1.17
FF,93.9,2208,6.18,-2.99,189,-3.563331618549171,82.55616544671265,-0.19,1.15
FF,93.7,2237,6.27,-2.95,188,-4.954604043011782,83.09007233650733,-0.17,1.16
FF,94.6,2297,6.26,-2.97,194,-3.5007110945449376,76.04838498760998,-0.31,1.29
FF,93.6,2251,6.3,-3.0,197,-3.5988710843718272,76.02931656252824,-0.36,1.14
FF,93.0,2102,6.36,-2.98,198,-4.391093205987737,69.73557030688941,-0.47,1.4
FF,93.6,2095,6.41,-2.83,200,-4.987231067948645,72.42271834270696,-0.45,1.22
FF,94.1,2186,6.34,-2.83,196,-5.570421591348492,72.22456364855404,-0.39,1.37
FF,94.7,2183,6.31,-1.97,201,-4.019815596685923,65.95529847006298,-0.52,1.37
FF,93.4,2231,6.28,-2.04,196,-4.136743392904244,67.6360311041791,-0.44,1.55
FF,92.6,2207,6.29,-2.06,203,-3.2624148199273195,67.49887840287006,-0.56,1.34
FF,92.8,2259,6.3,-1.57,198,-3.726193725174286,72.36512682242193,-0.43,1.31
FF,96.2,2222,6.22,-2.65,196,-5.41568287007028,71.29940867368315,-0.39,1.33
FF,95.7,2314,6.31,-2.53,197,-4.694139737291663,71.31991282087041,-0.4,1.33
FF,93.9,2209,6.42,-2.74,192,-2.5125929804742264,75.56918465663823,-0.31,1.44
FF,94.6,2242,6.35,-2.56,194,-5.85890631727401,76.13298449889214,-0.32,1.26
FF,94.1,2181,6.38,-2.66,187,-2.456608380967829,83.65402790269711,-0.15,1.23
FF,95.5,2161,6.2,-2.9,207,-4.444282347131464,58.639052298570114,-0.69,1.38
FF,93.7,2296,6.45,-2.67,195,-4.233128639757105,72.43950193354816,-0.38,1.39
FF,93.4,2240,6.49,-2.75,198,-4.870373127284286,69.74163727497539,-0.46,1.45
FF,94.5,2252,6.38,-2.69,201,-3.5974561994370595,66.47968201811416,-0.52,1.38
FF,93.8,2291,6.32,-1.92,205,-3.2093428837572415,62.78029964371941,-0.65,1.36
FF,93.6,2216,6.37,-1.87,195,-2.3308566693077424,76.45116899917541,-0.33,1.25
FF,92.5,2266,6.35,-2.99,202,-3.171610325672704,70.31397225901144,-0.52,1.28
FF,95.3,2339,6.15,-1.81,208,-4.325264674543307,65.81449976901213,-0.61,1.15
FF,93.7,2370,6.18,-1.72,183,-4.122124386275516,88.49464431341039,-0.04,0.91
FF,94.2,2331,6.27,-1.86,201,-2.2717428407227658,72.77139379939352,-0.44,1.16
FF,96.0,2362,6.14,-1.78,206,-2.5888875597456584,64.14652516481783,-0.61,1.24
FF,93.8,2295,6.22,-1.98,202,-3.1001914089645908,73.55194955447934,-0.43,1.1
FF,93.6,2207,6.09,-1.98,204,-2.974953996398227,71.19355748066229,-0.5,1.13
FF,93.6,2304,6.21,-1.85,199,-1.2297281204358053,72.40502180667092,-0.43,1.27
FF,94.5,2309,6.11,-2.9,194,-4.031692760478591,73.83553526477331,-0.35,1.36
FF,95.0,2298,6.17,-2.86,205,-3.7575192431477507,64.53957151387361,-0.59,1.3
FF,94.7,2239,6.2,-2.99,194,-4.8105372157516975,74.1045869866809,-0.34,1.33
FF,94.0,2331,6.12,-2.92,194,-3.5416711931004317,80.0974877712947,-0.27,1.05
FF,93.5,2344,6.14,-3.07,199,-3.9722207213933953,71.92682566653428,-0.43,1.28
FF,94.5,2179,6.13,-2.79,199,-4.306456245733935,73.8188484070983,-0.4,1.17
FF,94.7,2327,6.17,-3.06,201,-4.391133459942642,65.9084253517775,-0.52,1.37
FF,94.0,2252,6.33,-1.6,211,-3.3169143669141525,66.0765087122118,-0.65,1.09
FF,94.7,2203,6.06,-2.57,208,-4.6669823124790675,67.66159986702765,-0.58,1.08
FF,94.2,2242,6.12,-2.69,197,-5.147153741282859,79.38557099142682,-0.3,0.95
FF,94.4,2255,6.17,-2.71,196,-3.435106877177531,73.2171310984852,-0.37,1.31
FF,95.5,2378,6.14,-2.79,195,-4.550629513336058,72.07854836428046,-0.37,1.35
FF,93.8,2362,6.23,-2.92,191,-2.3369928814337304,77.9053283157308,-0.27,1.32
FF,93.4,2286,6.26,-2.91,199,-3.4565128244897583,73.39364418628448,-0.42,1.22
FF,94.8,2291,6.04,-2.93,198,-3.8996102321125514,68.80729643949195,-0.45,1.38
FF,94.2,2331,6.06,-2.86,202,-5.026641375926073,71.76093105847436,-0.47,1.16
FF,94.1,2314,6.13,-2.93,196,-3.381822228028745,73.31444878869311,-0.37,1.32
FF,92.1,2417,6.25,-2.89,191,-4.140436580227054,79.62461800242014,-0.25,1.31
FF,94.0,2325,6.18,-2.85,199,-4.559279451216598,69.06159794423847,-0.47,1.34
FF,93.3,1144,6.2,-2.87,193,-3.4943661505300407,75.60425702236955,-0.32,1.37
FF,92.3,2334,6.28,-2.84,198,-3.5733325368941453,74.84320409150608,-0.4,1.23
FF,93.5,2390,6.16,-2.96,195,-3.1720089181065423,73.98908551186445,-0.36,1.37
FF,93.8,2304,6.17,-1.67,202,-2.9890218835960676,75.90654305322153,-0.4,0.99
FF,93.7,2370,6.21,-1.82,204,-1.6819180401202913,69.83647637139634,-0.52,1.15
FF,94.0,2369,6.19,-1.79,201,-2.1583519754609424,71.34474972565602,-0.46,1.18
FF,94.2,2282,6.18,-1.71,203,-2.6613834100669407,71.27811907795075,-0.49,1.13
FF,92.7,2575,6.25,-1.63,203,-3.238164770458349,67.69140714433571,-0.56,1.3
FF,95.0,2478,6.15,-2.05,207,-2.6579170725971606,57.40406146441983,-0.73,1.4
FF,93.2,2352,6.3,-1.91,196,-3.4867838467332737,72.86941025878448,-0.39,1.35
FF,94.2,2447,6.27,-1.93,206,-2.976544214854106,61.941575482308224,-0.65,1.35
FF,92.3,2420,6.36,-1.9,197,-3.0281682348707424,77.61087721479666,-0.34,1.14
FF,92.3,2513,6.34,-2.06,197,-4.2813434181234085,78.28846266646254,-0.34,1.08
FF,92.2,2478,6.34,-2.01,185,-3.367155992835567,85.21388421607958,-0.11,1.33
FF,93.1,2472,6.42,-2.39,197,-5.340259424948165,69.71242234630576,-0.44,1.48
FF,92.7,2093,6.33,-2.12,201,-2.3579884248357232,73.98005474317635,-0.44,1.12
FF,93.5,2262,6.38,-2.09,206,-3.9861716409189993,65.47376260433167,-0.62,1.27
FF,94.8,2159,6.31,-2.07,208,-3.8587855245645266,63.09629931775842,-0.66,1.23
FF,93.6,2268,6.36,-2.18,195,-2.671200072724883,77.76564351511634,-0.31,1.19
FF,94.2,2354,6.38,-2.14,191,-2.9249626650523157,78.82948982325745,-0.25,1.36
FF,94.3,2479,6.44,-2.04,199,-3.3793676556303915,70.3566063426083,-0.45,1.34
FF,93.6,2447,6.38,-2.04,198,-5.037906389625589,72.14908455876535,-0.42,1.3
FF,92.6,2264,6.37,-2.03,204,-3.9881764746792068,66.07616622492176,-0.59,1.32
FF,94.9,2356,6.07,-1.85,202,-2.75690288630634,68.05993374160273,-0.51,1.28
FF,93.3,2243,6.14,-1.91,197,-2.689975886524315,75.11921637122411,-0.37,1.22
FF,94.5,2272,6.07,-1.87,196,-2.396928606833288,74.55324850484206,-0.37,1.24
FF,94.2,2254,6.04,-1.89,202,-3.9461695902271097,66.1938371925176,-0.54,1.36
FF,94.1,2205,6.08,-1.96,199,-1.9591393063480604,73.77836607344706,-0.41,1.2
FF,95.0,2475,6.08,-2.78,204,-5.633775128812207,57.85034137543419,-0.65,1.47
FF,93.9,2203,6.22,-2.87,199,-4.9476129727580265,70.46673720056157,-0.46,1.34
FF,94.3,2202,5.92,-2.11,202,-3.463695771103428,70.85950300080073,-0.49,1.19
FF,95.0,2286,6.09,-2.03,189,-1.4068259039059223,81.19140492160463,-0.2,1.24
FF,93.3,2317,6.16,-1.94,204,-2.962580960626434,64.66006778675222,-0.6,1.34
FF,93.6,2211,5.94,-2.05,204,-3.5535970093241342,65.97527409054358,-0.59,1.3
