pitch_type,player_name,release_speed,release_spin_rate,release_pos_z,release_pos_x,plate_z,plate_x,vx0,vy0,vz0,ax,ay,az,SpinX,SpinY,SpinZ
FF,"Duffey, Tyler",93.5,2413,6.14,-2.55,2.83,1.09,10.178773715682604,-135.77329850920867,-6.030446704360849,-6.760161641673739,29.37591976401744,-12.640339697862476,0.9470973787868306,0.0847518541930858,-0.30955399901462793
FF,"Duffey, Tyler",92.9,2371,6.22,-2.46,2.96,0.86,9.29156114144271,-134.91103674661628,-5.429972102767688,-6.408647695248892,30.136478606659185,-14.890671754807556,0.9628059335198264,0.07673724422115415,-0.25906780913181554
FF,"Duffey, Tyler",91.4,2284,6.03,-1.9,2.73,-0.7,3.5521304577151938,-133.07431355249068,-5.412531927581227,-3.780227563973268,27.40533805628718,-14.979606774496393,0.981966753947325,0.03377713430383215,-0.18601182580786246
FF,"Duffey, Tyler",94.2,2355,6.14,-2.43,2.88,0.46,8.627890149035984,-136.77370471191793,-6.138112613546342,-8.234849819536992,30.79017783103212,-11.797992470959194,0.899809545487347,0.07604109546723795,-0.42960509034460503
FF,"Duffey, Tyler",94.4,2282,6.01,-2.43,3.24,0.26,7.997122503883695,-137.23113171330482,-4.973426188107027,-7.449682078546776,31.38715322460268,-11.707933348023378,0.9140329160752039,0.06775946636227352,-0.39994059940116045
FF,"Duffey, Tyler",94.1,2390,6.02,-2.33,3.32,0.77,9.279867841719982,-136.76076856541528,-4.431143773214243,-8.87848630316989,30.33042077900349,-13.662484976465752,0.9039634567856947,0.0749784184553417,-0.42098492320033626
FF,"Duffey, Tyler",92.6,2387,6.05,-2.35,2.74,0.96,9.115172583576218,-134.52449855149968,-5.5419947009873285,-5.24622988137768,27.17179062694599,-15.274537617229187,0.9763811124207391,0.07451280589389665,-0.20279981525104615
FF,"Duffey, Tyler",92.7,2370,6.0,-2.32,3.7,0.56,8.09050256700013,-134.8213130251001,-2.7882741556425765,-5.649904327509559,27.44118621768064,-16.783347312085585,0.9724663604276351,0.06299700050239966,-0.22436701131032954
FF,"Duffey, Tyler",91.4,2169,6.09,-2.82,3.35,-0.35,6.984942820858326,-132.97903029515408,-3.376178077126757,-5.724735320534544,25.38795351793702,-18.99336084885536,0.9743293957089699,0.05670965227080414,-0.21786749183097057
FF,"Duffey, Tyler",92.8,2236,6.02,-1.89,3.56,0.11,5.407884799087896,-135.12814939188445,-2.930329220318473,-2.677508261173102,29.082986182182697,-18.24850862340196,0.9959391346764648,0.04158942770596188,-0.07984710090532386
FF,"Duffey, Tyler",92.4,2256,6.16,-1.66,4.68,0.05,4.59435125230074,-134.55563752304136,-0.3302304443617456,-2.4582105502005764,30.14684657832337,-19.091935655817863,0.996648730038201,0.03421254776031124,-0.074302156691376
FF,"Duffey, Tyler",91.8,2149,6.13,-2.72,2.16,-0.07,7.485466580915054,-133.4192868564651,-7.343072204869469,-5.827608372078046,27.149030840876996,-13.53644180992324,0.959069548198164,0.06892473790124361,-0.27465429584154405
FF,"Duffey, Tyler",91.9,2212,6.06,-2.61,3.72,0.08,7.506169315544182,-133.75660286263994,-2.762427849661593,-5.441692366322299,25.551590463885034,-17.168345658009162,0.9735899134258067,0.059189898340130644,-0.22049770159803325
FF,"Duffey, Tyler",92.6,2264,6.2,-2.46,3.39,0.87,9.309692967730829,-134.6285388007948,-4.4037159182404935,-6.5663111312425215,26.960275993614736,-14.594248379718527,0.9540861107565195,0.07545772358493666,-0.28987208422488325
FF,"Duffey, Tyler",94.5,2056,6.01,-2.63,1.3,0.41,8.749811331623382,-137.22914901730604,-8.783190175303233,-6.578760270630574,26.50494514237807,-18.28769952038967,0.9684791022512182,0.07691475405170609,-0.23692266483356939
FF,"Duffey, Tyler",93.2,2173,5.95,-1.8,3.79,-0.47,4.425516891353186,-135.79589329921313,-2.242954019586021,-6.544630128372412,25.9551035867056,-18.441579321383124,0.9566797429460985,0.03594971681696922,-0.2889143251854548
FF,"Duffey, Tyler",94.0,2297,6.1,-1.49,2.71,-0.27,4.236534189785759,-136.78503097384797,-5.926667210775834,-6.956552315392164,27.90506091446624,-15.194221762200703,0.9365213763142324,0.04407697846509928,-0.3478288827511064
FF,"Duffey, Tyler",92.4,2295,6.15,-1.51,3.04,-0.2,3.8247575526182103,-134.51908572034,-5.231048754000254,-3.5095868523549343,29.58390168426692,-13.808358720852492,0.9838629589344018,0.03479895058404881,-0.17550701146989162
FF,"Duffey, Tyler",95.0,2230,5.95,-2.02,3.05,-0.42,5.222738010411847,-138.1758912873653,-5.064238205418977,-6.940133035435824,33.51321513439427,-13.298437098143186,0.9303855917727084,0.048483942881985105,-0.3633620204484276
FF,"Duffey, Tyler",94.0,2054,6.0,-2.02,3.88,-0.68,4.1532436694566455,-136.86618982700526,-2.291219268895042,-4.819977804247467,32.521493975968575,-17.538306477185305,0.9777256681994451,0.03313892137393463,-0.20725426324715443
FF,"Duffey, Tyler",95.1,2231,5.88,-2.1,2.83,-0.28,6.035727364148984,-138.28510097709724,-5.069849760233284,-8.576741430863047,34.423065885496285,-15.354491772448696,0.9187220042891298,0.054439335126453804,-0.3911345518181104
FF,"Duffey, Tyler",93.6,2216,6.02,-2.64,3.05,0.37,8.965505398584982,-135.86238623892987,-5.091379779979866,-8.669740736673596,33.64061079301666,-13.14534633806236,0.9101066701853545,0.07532732261521138,-0.40746980667498567
FF,"Duffey, Tyler",93.7,2187,6.2,-2.61,4.1,-0.43,7.06452669702595,-136.24008050605238,-2.7503897249467792,-9.625073371695482,33.08221460463944,-14.271900476021171,0.8824321605429783,0.05518877845104025,-0.4671912678684536
FF,"Duffey, Tyler",93.3,2233,6.09,-1.83,2.81,0.3,6.463052357597835,-135.60566565360205,-5.705954817844921,-6.968917386086622,33.246102311933534,-13.837883501748909,0.9412258657688665,0.058854874964131346,-0.3326108436305172
FF,"Duffey, Tyler",93.5,2292,6.14,-2.7,3.78,0.22,8.326188527753832,-135.90876298364932,-3.204145057089666,-6.450535227390751,33.13873456490717,-15.18042014772559,0.9616767774342558,0.06519400908514703,-0.2663222050882547
FF,"Duffey, Tyler",94.4,2313,6.18,-2.45,3.43,0.41,8.729455221646516,-137.20119027945043,-4.532870370076132,-9.368410107345396,31.476325013803777,-13.83673084960228,0.8938764490406845,0.07149495773118801,-0.4425758295133525
FF,"Duffey, Tyler",94.7,2393,6.07,-2.01,2.9,0.33,7.284528243424096,-137.59642250271267,-5.530703860170501,-8.384013843752914,31.383431786663028,-14.27926457032697,0.9159031622526544,0.06441425969483812,-0.39619717379551517
FF,"Duffey, Tyler",92.6,2353,6.18,-2.02,2.98,-1.52,2.674996876943695,-134.73488343665815,-5.238465238544058,-8.348672796464282,30.455892538931103,-15.017566220083989,0.9016923658180562,0.03465868454644515,-0.4309868362385874
FF,"Duffey, Tyler",93.2,2407,6.09,-2.05,2.89,0.0,6.482392161942556,-135.4235646098519,-5.574641615191558,-8.191596717859374,31.05210982036687,-13.43001062781552,0.9082404105396072,0.06051935354063199,-0.41404922957284856
FF,"Duffey, Tyler",92.8,2302,6.21,-1.84,3.29,0.62,7.036223526762205,-134.98948604342078,-4.651340027966595,-5.796346278895378,30.408591950906928,-14.63098883185549,0.964076135429807,0.0591744166886533,-0.2589509480660113
FF,"Duffey, Tyler",91.6,2154,6.06,-1.7,2.81,0.16,5.387034547706163,-133.3855211266695,-4.912357209930553,-4.813813199178986,25.778053712911696,-17.46260442939367,0.9785673055995658,0.04690593248245795,-0.20051399429854533
FF,"Duffey, Tyler",92.3,2173,6.04,-1.79,2.89,-0.75,3.0729569726449304,-134.3895404484525,-4.895037212904972,-2.829384242378016,26.38293148753245,-16.768428259000597,0.9918417653225587,0.02721562665426314,-0.1245360278298866
FF,"Duffey, Tyler",93.3,2172,6.02,-1.69,1.84,-0.46,4.02229439451438,-135.69151130876187,-7.851454217296421,-5.465786197946837,27.01541218585046,-15.158962010568793,0.962285948816751,0.04405809187340087,-0.2684485746848369
FF,"Duffey, Tyler",91.0,2194,5.97,-2.06,3.99,-1.6,1.8879735291284945,-132.7083896775621,-1.6351779404845943,-4.495028121415444,25.61361077642259,-18.19793440337544,0.9758683739196752,0.0165659567979444,-0.2177303053291799
FF,"Duffey, Tyler",92.1,2259,6.11,-1.76,3.91,-1.39,2.033518591526438,-134.312922426489,-2.5129190501411385,-6.532595148444053,25.9075138057453,-16.816103682012756,0.9422060847613448,0.020521671891103297,-0.33440477691189047
FF,"Duffey, Tyler",91.7,2200,6.17,-2.49,3.36,0.53,8.484049306997958,-133.3309925826346,-4.346530358656877,-6.416633149547537,27.10552738376655,-14.410804902651678,0.9536666489193047,0.07022042093608319,-0.2925560035661257
FF,"Duffey, Tyler",93.0,2226,6.0,-2.05,3.03,-0.85,3.901671548500068,-135.45679425012133,-4.386360021797956,-5.475325198296834,26.2292247858355,-17.53742607655388,0.9679717840705974,0.03592738924633865,-0.24847504491422676
FF,"Duffey, Tyler",92.5,2237,5.98,-1.89,2.73,0.07,5.703787360098653,-134.65886675785134,-5.101305867228755,-4.881083566387133,25.89894640128626,-17.014685725976094,0.9774148129168587,0.04918664225918204,-0.20552605118079098
FF,"Duffey, Tyler",92.8,2082,6.02,-1.97,3.4,0.52,6.557509095162668,-134.96830305890387,-3.5846355685534053,-2.434514535421743,28.77661468095761,-16.668182618812853,0.9969881782993815,0.05001344143728134,-0.059272489460795795
FF,"Duffey, Tyler",92.4,2207,6.07,-1.9,2.76,-0.74,3.532262004980727,-134.4593179616612,-5.667567099812375,-3.93071672094212,27.63638116180469,-14.353149368558784,0.9787605556124139,0.03423203241116934,-0.20212853023331273
FF,"Duffey, Tyler",91.8,2123,5.92,-1.97,3.48,-0.82,3.395606719544498,-133.74209304944122,-3.1784520053200933,-3.375092443068312,28.250025900977796,-16.057319611634547,0.9872032504256455,0.028791851831354034,-0.15684633121996078
FF,"Duffey, Tyler",92.7,2232,6.02,-1.73,3.64,-0.65,2.934384756386731,-135.09497675702443,-3.2194668279783145,-1.544684105085273,27.93245592001444,-15.545424371286966,0.998064968548841,0.023055061807477822,-0.05774757727086261
FF,"Duffey, Tyler",93.3,2174,5.97,-1.91,2.0,-1.07,3.010710330732645,-135.68166905316787,-7.449797568265513,-5.35489875815209,29.03014713980528,-14.121044615311384,0.9572336377333798,0.036995454898107856,-0.28694093313538005
FF,"Duffey, Tyler",92.7,2260,6.11,-1.66,3.43,-0.56,3.1629661307537624,-135.10239369015318,-4.159558181492196,-2.520569388243225,26.68273233940053,-14.435837699238112,0.9920056453615888,0.027019626972634516,-0.12326694337492777
FF,"Duffey, Tyler",93.4,2212,6.05,-1.89,3.04,-1.3,2.230605158384279,-135.9648120824846,-5.049677193087042,-4.441902932335743,28.83435547078482,-14.302994707108365,0.9679494938804627,0.02516043414287074,-0.24988143158365786
FF,"Duffey, Tyler",92.3,2182,6.05,-2.38,1.79,-0.09,6.911471992687582,-134.2224469385564,-7.86958233015439,-7.495008193567704,26.48022854285892,-15.059981016004455,0.9359401174813029,0.06844769912147877,-0.3454432065825882
FF,"Duffey, Tyler",92.9,2226,6.01,-1.89,2.43,-0.89,3.5343640660401454,-135.11407340763122,-6.554548726865824,-6.198765022346584,29.20143914635545,-13.186004822796694,0.9363894277038305,0.04140117658236397,-0.3485122411940344
FF,"Duffey, Tyler",91.5,2222,5.88,-2.08,3.78,-1.2,2.948493963595044,-133.39692997027183,-2.153014369084324,-4.67352030569308,25.47205174312302,-17.23352035283787,0.9736126373358912,0.025180667365371105,-0.22681350579470605
FF,"Duffey, Tyler",92.8,2293,6.01,-2.35,2.64,0.63,8.454687885691117,-134.88670058210204,-5.580368160662596,-6.3495744966377705,28.276374171505005,-15.86600203435068,0.9633054596668212,0.0710876047445093,-0.2588226107351959
FF,"Duffey, Tyler",93.0,2300,6.0,-2.37,1.56,0.7,8.671064981488932,-134.95205539867112,-8.444237153553805,-6.426463251200881,28.17627464678132,-14.555669883854785,0.9592658510475263,0.0786143562995767,-0.27134629166006397
FF,"Duffey, Tyler",93.6,2380,5.84,-1.97,3.04,-0.56,3.987565393577736,-136.2688260132131,-4.33048151709984,-2.657956069885405,29.789491471629447,-15.594603854755768,0.9936950957875706,0.032488068207732104,-0.10730602048282607
FF,"Duffey, Tyler",92.2,2264,5.99,-1.95,4.01,-0.72,3.1431622052273505,-134.35834152385604,-1.5859723562863963,-0.690452962724208,28.368100274625466,-18.86684105143909,0.999725115995649,0.023403922685485624,-0.0013960123274347216
FF,"Duffey, Tyler",93.0,2416,5.97,-1.85,2.76,0.49,6.948521286440195,-135.22332617038344,-5.347807061358697,-6.975697635528495,29.03793460255584,-14.910855991464397,0.944571943618982,0.061292815263529976,-0.32253222183981756
FF,"Duffey, Tyler",92.1,2209,5.8,-2.69,3.2,-0.03,8.210948545409408,-133.89083036081547,-3.8841075392907527,-9.762802916191472,28.416451835046573,-14.244207958062267,0.8807321071777736,0.0676101294506815,-0.4687641472871625
FF,"Duffey, Tyler",93.7,2307,6.07,-2.33,2.75,0.9,9.110266231591233,-136.09767167168562,-6.146386362311656,-6.292438608437554,28.778935959109496,-12.420207371097328,0.9500666677457676,0.07725055112856404,-0.3023337215541566
FF,"Duffey, Tyler",93.4,2323,6.31,-2.33,1.74,0.78,8.968665460653215,-135.5467475276928,-9.41563080484188,-7.340238808850358,28.4816540771315,-11.197035258000597,0.9203897964562121,0.08737285169186115,-0.3811149529558299
FF,"Duffey, Tyler",94.0,2357,5.96,-2.44,1.63,0.62,9.26978604196342,-136.4253554264494,-8.429961181822518,-9.51811145552696,29.55671868698869,-13.982810626053288,0.8997991583316219,0.08755090322324564,-0.427429893679067
FF,"Duffey, Tyler",93.5,2244,6.01,-2.33,2.68,0.37,7.942838123709746,-135.80775447603358,-5.940341836532786,-7.069068581527621,29.767590129251253,-13.648654010986432,0.9396855948670245,0.06960636384641403,-0.3348819745992413
FF,"Duffey, Tyler",93.6,2261,6.12,-2.39,3.71,-0.66,5.5394532086991735,-136.22028739026356,-3.515677687747176,-7.362060335774011,28.89056799882885,-14.458796334423074,0.9252066507228283,0.04734087848834016,-0.3764989969205745
FF,"Duffey, Tyler",95.1,2362,6.09,-2.26,2.64,0.73,8.9952866651214,-138.13948200097155,-6.281176287125493,-8.409330414427357,28.073491476596708,-14.79730047506986,0.9226675842169677,0.07725918691573656,-0.37777711295464156
FF,"Duffey, Tyler",94.0,2358,6.09,-2.42,3.21,0.58,8.543533001589665,-136.6003052986958,-4.455880258762054,-6.256330071638239,28.54866148827582,-16.11951167079415,0.9650217925577798,0.06861023605976554,-0.2530327555799703
FF,"Duffey, Tyler",94.1,2290,6.07,-2.36,2.61,-0.3,6.329243469670881,-136.84834748420894,-6.175288003183782,-6.714926136506844,29.46824297751779,-14.741419217966005,0.9471731110623846,0.05804048042044111,-0.31542732968620246
FF,"Duffey, Tyler",94.4,2274,6.04,-2.33,2.12,1.2,10.4187694485212,-136.9403652320397,-7.238705554692111,-9.166726862933103,29.30034464568314,-15.377340463624249,0.9215333662542085,0.0900782573456277,-0.37770645008228504
FF,"Duffey, Tyler",93.3,2377,6.12,-2.33,2.91,0.87,9.11264959246079,-135.6351349376426,-5.33315174479934,-6.8246720704877575,28.002425043551188,-15.410302483551936,0.955258263114938,0.07542430377046087,-0.28599444951147784
FF,"Duffey, Tyler",93.5,2411,6.2,-2.36,1.55,1.62,11.576840430899171,-135.54163340114167,-9.034239521366889,-9.664832440845435,26.723129194727136,-14.88159350170201,0.9092784155583816,0.10451423687157041,-0.402851755973326
FF,"Duffey, Tyler",92.9,2204,6.18,-2.27,5.23,-1.13,3.6311551627633434,-135.3746521035511,0.2299261264877222,-4.713542549393321,29.204605883808387,-15.064490449580765,0.9670934358981804,0.025510410776847535,-0.25313929996080886
FF,"Duffey, Tyler",93.2,2453,6.01,-2.28,2.03,-0.11,6.250800138006104,-135.4388507637546,-7.347401496022864,-4.980542990617872,29.762718681757345,-14.669184325081142,0.9747645415143593,0.05670064191309078,-0.2159146262135666
FF,"Duffey, Tyler",92.2,2322,6.06,-2.37,2.09,-0.81,5.12517125417016,-134.05004870715482,-7.185801074922162,-7.366516637675808,27.55227657566071,-14.808985236630653,0.9309887724312254,0.05494037050441066,-0.3608898187755346
FF,"Duffey, Tyler",92.4,2417,6.09,-2.3,2.67,-0.07,6.883690078079387,-134.34208989061352,-5.992474617160807,-8.242267541421173,28.21178534896564,-13.81536146250173,0.9096934084690155,0.06490906484513735,-0.41017644482460774
FF,"Duffey, Tyler",93.7,2357,6.03,-2.62,2.32,0.42,9.241679174771589,-136.0538280072037,-6.858310359437119,-9.778663341729814,28.731537663790025,-13.941420860473489,0.8882609132718382,0.08310916406512533,-0.45175813971845147
FF,"Duffey, Tyler",92.7,2425,5.97,-2.53,1.97,0.95,9.441624102743312,-134.6492217964247,-7.109288863835868,-4.957182320231719,27.624773734600293,-15.939012502528906,0.9822720958184555,0.07788015252002602,-0.17051748186000248
FF,"Duffey, Tyler",93.5,2137,6.21,-2.47,2.33,0.63,8.215332683829649,-135.9208033536309,-6.927893311880108,-2.968959119429193,28.98722120316255,-15.851272899584,0.9955152038313372,0.0637343059288629,-0.06991006500080883
FF,"Duffey, Tyler",94.1,2333,6.15,-2.48,2.38,0.61,8.954860741008039,-136.63655806639093,-6.8310206274338885,-7.161512654408287,30.657503188021327,-15.158555228782438,0.9526658491900255,0.07713743238236212,-0.29407073351917246
FF,"Duffey, Tyler",91.7,2148,6.1,-2.75,3.59,0.58,8.77162203407028,-133.3084204634062,-2.831453258051721,-3.5683240110651573,25.9176822561363,-19.02033391454513,0.9932387251075203,0.0673627329498342,-0.09454679876292545
FF,"Duffey, Tyler",91.1,2222,6.12,-2.57,2.85,0.92,8.861948003488118,-132.45318615478314,-4.581862680616312,-2.3344794329072007,25.070915492146277,-19.16576313853106,0.9971594563763463,0.06784761137015673,-0.03270657717636634
FF,"Duffey, Tyler",91.4,2342,6.1,-2.62,3.49,1.59,10.526941284099465,-132.78760683866068,-2.669701005255505,-1.7452135490617768,25.848900420043517,-21.06526430666228,0.9967963081262246,0.07874030901408574,0.01403865528800334
FF,"Duffey, Tyler",90.7,2210,5.92,-2.83,2.42,-0.52,6.596319676994643,-132.00924086497372,-4.893460326611797,-5.589701521266108,23.290408421735933,-20.622026912387376,0.9778797985402994,0.056330489933145,-0.2014397565295274
FF,"Duffey, Tyler",91.7,2169,5.91,-2.9,4.46,-0.59,6.62872573584508,-133.53812975711816,-0.2805962273905439,-5.838053977931168,25.962250752413805,-18.829073865550303,0.9710323409392614,0.0486928200196276,-0.23393418332632415
FF,"Duffey, Tyler",93.1,2235,6.08,-2.55,3.73,0.77,8.345521040068952,-135.46694318491103,-1.929162620081496,-0.5000592825561481,27.561950435512745,-22.765013936012974,0.9968247394549749,0.060675654315826374,0.051564559378197636
FF,"Duffey, Tyler",91.7,2341,5.79,-2.96,3.74,-1.19,6.180677455243185,-133.5299642225089,-1.2525058134025857,-10.193916840720163,26.995224712285584,-21.6419587426428,0.9247405648257434,0.04634672704699913,-0.3777656266229051
FF,"Duffey, Tyler",90.6,2131,6.13,-2.6,3.22,0.51,8.229756222211005,-131.75929536271843,-3.822144790872007,-3.937256547986689,25.3559775256502,-18.28819265603205,0.990308845305458,0.06540921452307853,-0.12251540950119098
FF,"Duffey, Tyler",91.8,2306,6.1,-2.56,3.91,1.61,10.79365188779401,-133.4516986958476,-1.5671027476915964,-3.6844844429388983,25.36223947307557,-21.900791117042907,0.9940068897661095,0.08125461574285828,-0.07312995636526827
FF,"Duffey, Tyler",91.7,2191,6.15,-2.6,3.23,0.47,8.554945357961609,-133.2174973086181,-4.052932240621144,-6.224455344039498,28.182737442516512,-17.476679419934513,0.9698700364653864,0.06938785693069023,-0.23353251952821524
FF,"Duffey, Tyler",91.4,2238,6.1,-2.03,3.75,-1.13,3.42796360252504,-133.09273315688003,-2.5095685679278725,-7.208164337972854,29.03698215199934,-18.327188499174017,0.9456766537933895,0.03046025658688364,-0.32367860485178634
FF,"Duffey, Tyler",91.0,2230,5.83,-2.35,2.47,-0.93,5.184305838667626,-132.34836943998351,-5.121514399991617,-9.910703351563775,29.246672072891744,-16.963853941289678,0.8987613282547379,0.052052324237099525,-0.43533737534847056
FF,"Duffey, Tyler",90.7,2274,6.09,-2.05,2.81,-1.39,3.388135588258842,-131.98581089759227,-4.857188715178877,-10.20878763068367,27.961206879553764,-17.087615596750815,0.8851029271892974,0.03978523543843837,-0.4636916468107287
FF,"Duffey, Tyler",91.1,2309,6.09,-2.03,3.46,-0.51,5.089037399034149,-132.5704443834588,-3.5821212378517675,-8.217774126103011,29.03435728868754,-15.771099063930803,0.9180172478875331,0.045883071714567174,-0.39387698118960357
FF,"Duffey, Tyler",92.8,2298,5.91,-1.98,2.58,-0.32,5.652915569458326,-135.0414107292442,-5.839301734205253,-9.325622719348646,29.35645401009596,-13.608272789606962,0.876905247867576,0.05734362397499572,-0.477230442293573
FF,"Duffey, Tyler",91.0,2296,6.08,-1.97,3.18,-0.23,5.369114841531551,-132.4515108381484,-4.621035134860746,-6.835955071599408,27.45493527193089,-13.614033799855122,0.929603336975461,0.050420493529452555,-0.36509643892584587
FF,"Duffey, Tyler",92.9,2314,5.98,-2.12,3.88,-0.51,5.352660760205216,-135.2191788881617,-2.755996584002425,-8.097518135145032,29.73521397481053,-14.025144073129136,0.9030859151175764,0.044454821569484264,-0.427152898568504
FF,"Duffey, Tyler",91.1,2308,5.98,-2.42,2.16,-1.37,3.41863023506014,-132.5206313954988,-6.767435395490137,-5.045325153287813,29.32278985590009,-13.93373198740952,0.9627640345512499,0.03850129018014595,-0.26758748929847975
