pitch_type,player_name,release_speed,release_spin_rate,release_pos_z,release_pos_x,plate_z,plate_x,vx0,vy0,vz0,ax,ay,az,SpinX,SpinY,SpinZ
FF,"Duffey, Tyler",92.1,2444,5.94,-1.79,3.01,-0.54,4.152890668656221,-134.05931745864402,-5.055486335971394,-6.386638098306215,30.58251218671904,-12.09918465754962,0.9242581011882933,0.04293712162425874,-0.37934597134335557
FF,"Duffey, Tyler",92.6,2465,5.88,-1.76,3.55,0.29,6.474466611335959,-134.75234961612335,-3.1599344096993347,-8.255825875730933,29.42537104833133,-14.964038588395038,0.9149953269204856,0.053341085826474066,-0.39992284290413627
FF,"Duffey, Tyler",93.0,2478,5.91,-1.8,4.01,-0.12,5.471449458865087,-135.36793760372743,-2.4947527418426154,-7.588677691560205,28.75481363300478,-12.898183241869884,0.9011336211487113,0.044370967469664784,-0.43126490012661245
FF,"Duffey, Tyler",92.8,2394,5.98,-2.65,1.44,0.32,8.621576161657858,-134.6858275009747,-8.977126172106882,-7.591620905070809,27.67185986202647,-12.831685036163735,0.9263000140396507,0.08377980664452957,-0.3673543629640842
FF,"Duffey, Tyler",93.1,2412,6.01,-2.78,2.54,0.65,9.258981719123415,-135.30415188479694,-6.318131029730629,-4.271729797880363,27.71843452834306,-13.397220394309162,0.9844195677183939,0.07479559324454432,-0.15913432666878394
FF,"Duffey, Tyler",93.1,2387,6.03,-2.84,2.53,0.04,8.041530568419434,-135.32881789576666,-6.579615712180749,-5.119180943795513,28.199580970262517,-12.300174334803334,0.9673787670980706,0.06933049621510445,-0.24366288856201354
FF,"Duffey, Tyler",93.0,2378,5.99,-2.77,4.17,-0.02,8.279619406803354,-135.2492910534018,-2.184666265772841,-8.649387879754062,29.3667860427878,-13.389917666092009,0.8947796842217591,0.061918854353752245,-0.4421938174370237
FF,"Duffey, Tyler",91.4,2217,6.0,-1.88,3.28,0.31,6.449124313394906,-132.96660158235613,-3.5904165267228167,-6.47300335381067,28.584291885938047,-17.10217618696395,0.9604099015183107,0.05396179575454469,-0.27331473737164913
FF,"Duffey, Tyler",91.1,2278,5.95,-1.92,3.08,-0.51,4.350525881370329,-132.5221623261212,-4.385389711321558,-5.527798983791217,30.47938011129453,-14.292897052295006,0.9581105683183118,0.04083409565236437,-0.2834726009846719
FF,"Duffey, Tyler",91.7,2444,6.04,-2.05,3.66,-0.28,5.29282266971308,-133.41771937248265,-3.076508492490164,-5.706418397377671,30.11889975809692,-15.523331990341628,0.962468350332588,0.04435612514629635,-0.26774467085279724
FF,"Duffey, Tyler",92.5,2324,5.97,-1.83,3.23,-0.1,5.283908700274728,-134.59342586859182,-4.388947838423981,-5.928775400389037,27.77708278728426,-13.634160919749268,0.9477760236088678,0.0474923058180294,-0.3153808649240621
FF,"Duffey, Tyler",90.1,2100,5.98,-1.84,2.46,-0.99,2.571075991287455,-131.15458439386984,-5.293523863026544,-3.062197248243754,26.028994243026663,-17.76216501404384,0.990618794555534,0.024843088710809706,-0.1343771737187816
FF,"Duffey, Tyler",92.2,2292,6.07,-1.99,3.58,-1.0,3.701687142453805,-134.20791371252753,-3.5805155405785327,-7.32622561751927,32.11283774726774,-14.400175812346228,0.920688530175431,0.0357630953183344,-0.3886561866440009
FF,"Duffey, Tyler",91.9,2387,6.02,-2.02,3.07,-0.48,4.590193368117423,-133.79287176521305,-4.332722226895247,-4.731416311758125,26.710180938582667,-16.64945623935421,0.9762918431414213,0.04038150763933335,-0.21265834302067912
FF,"Duffey, Tyler",92.3,2276,5.99,-1.99,2.24,0.64,7.387680978983473,-134.11830761796728,-6.980676608068934,-5.49572917828941,28.075009276527883,-12.71454790424552,0.9611585365322044,0.0668809075693424,-0.26777081964615235
FF,"Duffey, Tyler",91.9,2225,6.1,-1.96,3.4,-1.32,2.449558147177706,-133.7960714551258,-4.138144220579028,-4.997930297137275,27.703839723769896,-14.128659913530496,0.9575788834477302,0.02640677039444142,-0.2869588201333661
FF,"Duffey, Tyler",91.3,2279,5.97,-1.98,3.07,-0.31,5.389128251368178,-132.84244014752937,-4.396327881229731,-7.753962460155243,29.326086698186412,-14.986495109954518,0.9236471956873709,0.050044941314010875,-0.37996231622061266
FF,"Duffey, Tyler",91.6,2271,6.17,-1.87,2.66,-0.18,5.061285577135478,-133.15643960746053,-6.03133246162937,-5.459751431581935,30.083038306866985,-14.150826538120883,0.9622624121968616,0.04870249513027174,-0.267729559520728
FF,"Duffey, Tyler",93.2,2311,6.11,-2.65,2.1,0.4,8.289465856257493,-135.45690197685076,-7.421799017785249,-4.338214617709401,28.3987716576814,-14.625808017162743,0.9849838307478911,0.06894973537279467,-0.1582807226330209
FF,"Duffey, Tyler",92.7,2195,5.98,-1.89,2.26,-0.83,3.653080285692885,-134.89533710334214,-6.723169836594406,-6.02792262710248,29.039106087684107,-14.435570299650635,0.9488153774896819,0.041300555965190444,-0.3131192161399213
FF,"Duffey, Tyler",91.4,2326,6.02,-2.43,3.86,1.4,9.464618986837236,-132.7113677525416,-2.2096531280799017,-0.9707377454117756,29.69142346728852,-17.24075440291662,0.9954735031846135,0.06992276078796685,0.06436856360943857
FF,"Duffey, Tyler",91.7,2246,6.06,-2.48,2.61,0.93,9.098599044689475,-133.2637550722693,-5.027633125918185,-4.451057599238967,28.046479175107645,-19.316987442046383,0.9897504101730829,0.07222324021519375,-0.12319873836623697
FF,"Duffey, Tyler",91.8,2300,5.87,-1.72,3.61,-0.12,4.55999618448142,-133.65635031475554,-2.7866115267813623,-3.790147689029404,29.71264599722677,-15.560855647287712,0.9849157733152762,0.03712627465323561,-0.16900461297001293
FF,"Duffey, Tyler",91.7,2190,5.94,-2.24,4.44,-1.83,1.8348563327811125,-133.57532115027445,-0.2739869180256876,-4.770544130544248,30.04103576942877,-19.389826494170315,0.9757165282755786,0.013851307433791945,-0.21859871393086147
FF,"Duffey, Tyler",92.5,2257,5.94,-2.05,3.23,-0.88,3.801415205859407,-134.5889174083632,-3.7338325331071456,-5.419691075496148,30.37544885378356,-16.867224124641623,0.9678221646794387,0.03425180047547943,-0.24929314414839637
FF,"Duffey, Tyler",91.8,2342,6.0,-2.5,2.48,0.13,7.590185278508918,-133.40813020856194,-5.640773569210334,-6.594828475873142,27.35952287601639,-17.01139786752876,0.9615343065607618,0.06598020123141475,-0.2666428141769004
FF,"Duffey, Tyler",93.1,2267,6.0,-2.53,3.14,-0.22,6.917724758994132,-135.42325627551924,-4.587943153395572,-7.042405681019478,29.834976534128792,-14.399095896670511,0.9397914534737933,0.05940832538866633,-0.3365452047676945
FF,"Duffey, Tyler",91.7,2256,6.03,-2.55,2.24,-0.14,6.723346344497827,-133.38360107009603,-6.738420482908951,-4.854071411615358,27.574225493082785,-14.434303450018684,0.9751189977614633,0.059934053698197286,-0.21342644965416233
FF,"Duffey, Tyler",91.8,2233,6.17,-2.56,3.46,-1.27,3.989582858230916,-133.6966145838164,-4.136065259959002,-4.857272103324516,27.55122149834189,-14.186130280353222,0.96518141615679,0.036813356916325486,-0.25897801192017184
FF,"Duffey, Tyler",91.6,2166,6.3,-2.6,3.34,-0.96,4.61793165572765,-133.1583647496039,-4.771064509776167,-3.673092384409172,31.357870043518204,-13.680667921350494,0.9842884055832494,0.04029461587760405,-0.1719089252065205
FF,"Duffey, Tyler",91.4,2329,5.87,-2.16,2.62,-0.61,4.396572190834867,-133.0993066490068,-5.125350416318761,-3.4957528395782598,27.996320739721316,-15.904105883863718,0.9880044072701657,0.03839586713966009,-0.14957623006788906
FF,"Duffey, Tyler",92.2,2310,5.98,-2.07,2.59,-0.21,5.978651519277865,-134.01545575724802,-5.494388959871444,-8.38790448988649,29.90109007025096,-15.947687713719986,0.9235189072391147,0.05675159102676433,-0.3793311019252208
FF,"Duffey, Tyler",92.1,2363,6.0,-2.11,3.07,0.19,6.212230537939976,-133.96984792145162,-4.566038357708457,-3.2119494073821917,28.126722370352496,-15.05416036223764,0.9917352491241159,0.05001403432339852,-0.11815156374515615
FF,"Duffey, Tyler",90.7,2264,6.12,-2.06,3.16,-0.16,5.288401826737729,-132.01317353611145,-4.116413167786967,-4.078617642554399,26.673789278090613,-17.14904393089764,0.985293539839538,0.04461374794249235,-0.1649431836875857
FF,"Duffey, Tyler",90.9,2304,6.09,-1.98,2.79,-0.18,5.223769540686901,-132.1932417778099,-5.21821724003087,-5.201739347999778,29.229260759333464,-15.27045841710317,0.9698545754344496,0.04775762868919298,-0.23895880693301236
FF,"Duffey, Tyler",90.8,2189,5.96,-2.36,3.05,-1.39,3.3780420516220806,-132.2105762228855,-4.036323868656606,-5.910642991199741,25.75552580811116,-17.18107713708992,0.9593011294548257,0.03307234053870889,-0.28044172891705615
FF,"Duffey, Tyler",91.5,2275,6.0,-2.1,5.25,-0.33,4.795611943701278,-133.2286028189278,1.278912010074765,-2.8269708876272137,29.43266886250465,-17.660592127522495,0.9942640509778008,0.034818137943655854,-0.10112711903020744
FF,"Duffey, Tyler",92.5,2373,6.18,-2.61,2.76,2.05,12.594852649184311,-134.11752921288036,-5.807698164217146,-6.410552082345741,25.58466750589933,-15.33025664587215,0.9665735946008023,0.1009751807489089,-0.2356681970339004
FF,"Duffey, Tyler",93.6,2222,6.22,-2.74,3.35,-0.76,5.4325668239982585,-136.25740262151464,-4.332821467947514,-3.195628079578261,29.89236251485545,-16.29498735684966,0.9923883576542669,0.043233107185870416,-0.1153093492971051
FF,"Duffey, Tyler",93.7,2249,6.24,-2.64,2.63,0.2,8.720546565787018,-136.14043202866236,-6.127001281917717,-9.902837690371122,30.169514429527,-16.49565717771458,0.9104535894274454,0.07661204653960407,-0.40645400210072263
FF,"Duffey, Tyler",92.0,2471,6.04,-2.14,2.02,0.4,7.609711367810331,-133.7325118068695,-7.542870453697055,-8.101019037225536,25.54169246919708,-13.48886309314376,0.9109784016764878,0.07471555971591444,-0.40563029573158027
FF,"Duffey, Tyler",93.4,2388,6.17,-2.8,2.63,-0.34,7.181541095689868,-135.76102819393387,-6.6366281700996685,-6.160717896572908,29.297868595665538,-12.633231014459913,0.9482123231343078,0.06535426920009373,-0.3108411326603361
FF,"Duffey, Tyler",93.2,2321,6.11,-2.58,3.07,0.19,7.650747572736772,-135.59517393406037,-4.933747034102624,-4.583538197066147,25.43772582533691,-15.290049617594768,0.9797686081215727,0.062203298857589524,-0.19022151337519555
FF,"Duffey, Tyler",92.4,2252,6.12,-1.8,2.47,0.68,7.530450194106558,-134.3621911994084,-5.914806746147967,-8.282567635428874,28.168196878015653,-17.6273652268762,0.9401437689281916,0.06739641090011508,-0.33404702893945637
FF,"Duffey, Tyler",92.9,2346,6.1,-1.85,3.0,-0.75,4.225228717589153,-135.1933516552236,-4.846806732983859,-8.861280804664284,28.38415330171572,-16.348846487321016,0.9079227646528542,0.04332150568017086,-0.41689267272371316
FF,"Duffey, Tyler",93.3,2415,6.09,-1.69,2.88,0.44,6.758826590705594,-135.7545888908357,-5.448694609090511,-8.456373299512912,26.24209167420922,-14.99117214662841,0.911669713753891,0.061695420898793804,-0.4062659326894379
FF,"Duffey, Tyler",93.7,2293,6.08,-1.81,1.0,-0.08,5.825676719590108,-136.11961219735392,-10.114826045261962,-8.839419274717008,27.87739837002896,-14.95845154859181,0.9100714054817227,0.06931290500759653,-0.4086144369989019
FF,"Duffey, Tyler",92.4,2329,6.2,-2.69,2.5,1.37,10.831224463097769,-134.03968345624185,-6.414223853932241,-5.211266471678363,31.206549131905284,-15.070283007929564,0.9833203926500288,0.08709904261831188,-0.15967079311372695
FF,"Duffey, Tyler",92.7,2287,6.32,-2.52,2.73,0.89,8.671283119767795,-134.5175994979927,-7.244764325013626,-1.8002234123724217,32.50254373845148,-8.973033178915156,0.9976467684617942,0.06283248090078276,0.027440931500073568
FF,"Duffey, Tyler",92.1,2249,6.44,-2.6,2.88,0.88,9.797359481945596,-133.644275400949,-6.256579672679092,-7.4551139855541395,29.249748427490648,-14.062307107418556,0.9422074652538861,0.08425293867160383,-0.32426306410851946
FF,"Duffey, Tyler",93.1,2257,6.22,-1.73,2.58,0.23,6.115805750029589,-135.33856869356595,-6.419890712102402,-7.485725096907702,31.47414047827438,-14.730486112137228,0.9350925962604041,0.05883397532222169,-0.34948590782284944
FF,"Duffey, Tyler",91.0,2217,6.3,-2.76,2.37,-0.21,7.752849076563286,-132.16215183980646,-6.381807554591743,-9.390491847216872,30.02190502436041,-17.28715421522779,0.9237371584021506,0.07235047924683453,-0.3761317194014266
FF,"Duffey, Tyler",90.9,2194,6.3,-2.73,2.79,0.9,9.804860382655711,-131.89783893740827,-5.221097168376749,-6.193934570503003,29.17935343863576,-18.218417970948316,0.9759111120645804,0.08057164470573415,-0.2027454350122019
FF,"Duffey, Tyler",92.4,2082,6.21,-1.77,3.06,-0.54,3.66644639488857,-134.47269433075903,-4.846697513859651,-3.844651854760456,29.94531646790588,-16.665805122307145,0.9852156162222522,0.03292189494733072,-0.16812595987795803
FF,"Duffey, Tyler",91.6,2314,6.06,-1.85,3.87,-0.9,4.10735882515876,-133.4512653296153,-2.830476848480122,-10.350683224073654,27.416488916426463,-14.535583820842366,0.8459284253118611,0.037319348778395836,-0.5319890651659598
FF,"Duffey, Tyler",92.5,2297,5.96,-1.95,3.07,-0.71,4.397715044770415,-134.5644525617298,-4.744070751477225,-7.818059921937268,30.94805258115926,-13.457552018027668,0.9048731648515314,0.044497433840511184,-0.42334918673972044
FF,"Duffey, Tyler",91.7,2207,6.02,-1.89,2.41,-0.7,4.419654723684779,-133.23601390014468,-6.589064696628778,-8.845633354096991,32.0538861455757,-12.261579720710609,0.8705205948995265,0.05307257766135953,-0.48926188831356304
FF,"Duffey, Tyler",91.2,2198,6.22,-2.47,2.92,1.25,9.616950572977808,-132.44325562584416,-5.644785238780167,-3.5052145702545694,29.60634021912045,-13.226169487834152,0.9927690831465289,0.0760453780684925,-0.09287975033784451
FF,"Duffey, Tyler",91.4,2235,6.12,-1.82,3.92,-0.91,3.250153059436101,-132.882209504319,-2.347353268335876,-6.085125087347835,33.675076086237226,-16.689148094399012,0.9562671950697944,0.028531497743785286,-0.2910996483506022
FF,"Duffey, Tyler",91.1,2338,6.08,-2.59,2.85,-0.03,7.188475024480564,-132.40046907863123,-5.401528055372076,-5.783648933857894,29.732028959365746,-13.445000832549962,0.9599193495314262,0.06325668775234551,-0.2730447469733959
FF,"Duffey, Tyler",89.7,2123,6.25,-2.56,3.12,-0.2,6.223595790130649,-130.51114655587958,-4.812020431011113,-3.464515420901082,27.248287619406863,-14.851532351810391,0.9894565762802424,0.05216509112703149,-0.13510916668934597
FF,"Duffey, Tyler",91.7,2172,6.33,-2.8,3.54,-1.74,3.6298083906844183,-133.5748008486596,-4.529574012408163,-6.067244480225619,28.07673838852437,-12.945858238902336,0.9336124532822747,0.03745331491877736,-0.3563215349622407
FF,"Duffey, Tyler",91.5,2207,6.12,-2.7,1.63,0.32,8.974409598394557,-132.80058234799455,-8.634512465827184,-9.372255516634308,27.453053508503245,-13.038229965358472,0.8883104677733834,0.08931950751822497,-0.4504736822733764
FF,"Duffey, Tyler",92.2,2389,6.21,-2.69,3.4,0.45,7.680206091125729,-134.17762179459217,-3.694910258105602,0.4630114362800067,24.851175084723238,-18.71634904749041,0.9938461867201652,0.05422708058055646,0.09658768489562398
FF,"Duffey, Tyler",90.7,2273,6.27,-2.68,2.96,-0.78,4.414191796538929,-132.1134174260972,-4.446945675214372,0.8592413834054129,27.218376346073207,-20.007775402399204,0.995984630861038,0.030444173597839654,0.08418887920946808
FF,"Duffey, Tyler",92.3,2376,6.07,-2.14,2.51,-1.49,2.0117502433844097,-134.4090909278745,-6.107021458604027,-2.3881340680863823,27.478192231573654,-15.263048010454806,0.9927052465159697,0.020258370423716452,-0.11885239571604521
FF,"Duffey, Tyler",92.9,2422,6.23,-1.84,2.47,-0.18,4.016044421422501,-134.96505789896236,-7.434856151128707,0.2834543368715138,32.002596850246405,-10.280486072997686,0.9944913431622668,0.023971105656314894,0.10204094506091205
FF,"Duffey, Tyler",92.0,2377,6.31,-2.52,2.64,0.78,7.963468530558772,-133.60432773273658,-6.824623333376673,0.4222686689853075,30.5590680513183,-12.104131854073092,0.9855287426453371,0.05047648560176051,0.16181848417654973
FF,"Duffey, Tyler",92.2,2325,6.35,-2.57,2.18,0.1,6.4957380024421765,-133.82139114915668,-8.195596417420782,-0.0767566456573797,31.75933915251881,-11.213941471099847,0.9930075942631621,0.041431082762635484,0.11054131859536923
FF,"Duffey, Tyler",91.3,2342,6.13,-2.56,2.35,0.12,7.258853070217851,-132.78305592253295,-6.364989550491717,-4.099508217222899,24.23300366750707,-16.371023539837783,0.9858450403737347,0.06137218070583789,-0.15602247211834383
FF,"Duffey, Tyler",92.3,2388,6.05,-2.03,2.69,-0.06,5.871800808116357,-134.30967143382313,-5.4383161383780285,-5.982668215832731,26.327506817599104,-16.36080862393994,0.9622998471530284,0.05287324256713277,-0.2668022196116352
FF,"Duffey, Tyler",91.0,2405,6.14,-1.62,1.94,-0.57,3.224149062999804,-132.51542240248926,-7.590774963974269,-3.965450339903116,24.816405894847776,-14.980720412101048,0.9790258455086093,0.03531386192564475,-0.2006522488836076
FF,"Duffey, Tyler",93.2,2309,6.03,-2.05,3.28,0.01,5.862176901333752,-135.7242443936523,-3.957040138243562,-4.285633843203168,25.746266984159504,-16.934301359198738,0.9831610481272973,0.04760835066560425,-0.17643071839148355
FF,"Duffey, Tyler",91.8,2242,6.3,-2.46,2.91,0.0,7.304842843674969,-133.5907949267291,-5.591799742024064,-7.371715376613721,24.603354051994877,-15.725677724125331,0.938968167647803,0.06547942120211292,-0.3377147102854179
FF,"Duffey, Tyler",92.6,2310,6.21,-2.64,2.95,-0.68,6.047987394141721,-134.75892093548308,-5.80538649232061,-7.143671676311386,27.38430189402784,-12.995248113453606,0.921333119422694,0.057910933788202605,-0.3844367396628816
FF,"Duffey, Tyler",91.2,2184,6.12,-2.63,2.77,-1.28,4.205401340562435,-132.71809569081728,-5.454851687480147,-5.284207404898461,26.20503317828033,-15.393749234537614,0.9645067225411315,0.04128167706838462,-0.26081143631249454
FF,"Duffey, Tyler",92.3,2296,5.85,-2.32,2.71,-1.63,2.9470536161277234,-134.40126314874587,-5.339522892723499,-7.33387373113601,26.572392404820764,-13.896252381986145,0.9107986318365406,0.0363096070202165,-0.41125109687722805
FF,"Duffey, Tyler",92.7,2255,5.83,-2.21,3.35,-0.52,5.544315035060932,-134.90996578064167,-3.861356415935645,-7.986611821039455,31.216157073641995,-12.857290655182014,0.8977715527291505,0.049422340784797555,-0.43767987312834167
FF,"Duffey, Tyler",92.9,2261,5.9,-2.28,4.24,-0.72,5.473821480581951,-135.10786130747758,-1.3374432975273278,-9.561834337481397,31.60571608006145,-15.864918439290282,0.8894195043074138,0.04054130254563975,-0.45529039979496283
FF,"Duffey, Tyler",92.0,2210,5.99,-2.19,4.06,-1.09,4.331960117179063,-133.9704533030216,-1.918307142374024,-9.523145467469412,28.277896469610067,-16.156926246008556,0.8867387563348973,0.03527277175370294,-0.4609232144147771
FF,"Duffey, Tyler",93.2,2064,5.99,-2.01,3.38,-0.65,4.875713240854954,-135.6407398385831,-3.538278280467498,-8.884165386794354,29.273826396969515,-17.062345966022384,0.9146721527757654,0.04336149755306299,-0.4018639489510134
FF,"Duffey, Tyler",93.3,2080,5.9,-2.11,2.39,-0.72,5.7497318047546,-135.59831626004305,-6.161909754437783,-13.466016394774986,31.35497761380338,-14.525077582031834,0.7943234022372185,0.061147262786702836,-0.6044099146373956
FF,"Duffey, Tyler",91.4,2312,6.22,-1.62,3.44,-0.26,3.860135024430228,-133.17026392943137,-4.251603712641046,-3.127491969269208,25.49357687239121,-14.487015768414306,0.9874780949593644,0.033544853860333484,-0.15414848281742158
FF,"Duffey, Tyler",92.0,2213,6.2,-1.58,4.13,-0.54,3.949936841284311,-134.07576821598994,-1.9132782650252569,-8.036115677529091,26.23917471283987,-18.326835344182108,0.9316707562784955,0.03261093240355559,-0.36183715810185557
FF,"Duffey, Tyler",91.2,2388,6.15,-1.98,3.04,0.02,6.482892978480955,-132.68304686577264,-5.085567071180963,-9.391347717964306,27.71283179257632,-14.110330202941958,0.8820268183767884,0.06100427376728458,-0.4672335285981156
FF,"Duffey, Tyler",91.0,2348,6.15,-1.85,2.21,0.82,8.154112070751264,-132.15251516938815,-7.144847059155542,-9.794269930034329,29.48283636999972,-13.259867715800974,0.878241453603158,0.07968296601947372,-0.47153215595476783
FF,"Duffey, Tyler",91.4,2232,6.11,-2.08,2.6,-0.49,5.302750673464395,-132.83445005879094,-6.160238869309271,-8.375510752598167,31.01111151664352,-13.06449932708004,0.8958066997567772,0.05620633768726472,-0.4408754974759385
FF,"Duffey, Tyler",91.5,2207,6.31,-2.85,2.71,-0.61,6.650387851357936,-133.06360843452634,-6.254816595529061,-7.055887796907993,29.176956411064744,-14.208994920033028,0.9392473324561282,0.06280472887650375,-0.33744631351490034
FF,"Duffey, Tyler",92.4,2351,6.01,-1.96,1.85,-0.16,5.950044158600646,-134.2850327342084,-8.042637612478458,-8.901713092527682,28.280823930561823,-12.547157061463214,0.8789838554752678,0.06722148170728152,-0.47208966755364523
FF,"Duffey, Tyler",92.6,2395,6.15,-2.47,2.52,1.41,11.628874229265644,-134.14888356521735,-6.501734031553666,-12.252745089081312,30.10581283538222,-13.816425452188383,0.8414791063888857,0.09869015520939994,-0.5311997428234569
FF,"Duffey, Tyler",93.5,2465,6.07,-2.58,2.17,0.32,8.914036926361428,-135.83104156221296,-7.305383005260902,-9.898122791906124,27.980606771276104,-14.147030905866457,0.8859589315229763,0.08268477796770642,-0.4563332106554346
FF,"Duffey, Tyler",93.4,2433,6.13,-2.71,4.24,0.26,8.971730456943334,-135.7205442976278,-2.291094560259367,-9.371668169761111,29.47291831403795,-14.008378253890603,0.888240618399296,0.06638999106935574,-0.4545557973576479
